f,493,5410,5407
f,541,528,538
f,394,538,528
f,537,1122,714
f,3929,3927,397
f,3964,468,471
f,470,469,3927
f,390,3964,3963
f,388,391,5408
f,436,439,5411
f,437,436,486
f,485,482,433
f,430,433,482
f,431,430,481
f,5408,431,494
f,5352,5406,5206
f,5410,5206,5406
f,5205,5229,5244
f,5229,370,5241
f,370,369,5374
f,5338,5404,5374
f,5378,5405,5404
f,5405,5378,5381
f,5310,5291,5403
f,402,403,400
f,476,400,403
f,477,488,491
f,489,488,427
f,5412,550,516
f,484,487,498
f,5413,492,5409
f,483,484,497
f,495,480,501
f,492,495,522
f,480,483,502
f,516,487,486
f,5412,5414,569
f,5414,5415,576
f,5415,5416,595
f,5416,5417,613
f,5417,5418,643
f,5418,5419,650
f,5419,5420,672
f,5420,5421,692
f,5421,5422,704
f,5422,739,728
f,740,747,728
f,5410,493,492
f,5204,333,366
f,5206,5410,5413
f,491,490,5204
f,733,747,736
f,732,748,747
f,748,743,746
f,732,735,743
f,734,744,743
f,710,719,739
f,5422,5421,697
f,5421,5420,677
f,5419,656,677
f,5419,5418,625
f,618,625,5418
f,5417,5416,600
f,5416,5415,582
f,5415,5414,570
f,5414,5412,441
f,439,441,5412
f,5291,5310,5309
f,5294,5292,5309
f,5295,5294,5308
f,5298,5295,5307
f,5227,5298,5306
f,3996,5227,5305
f,265,264,3997
f,264,262,4000
f,262,263,4002
f,4004,4002,263
f,241,242,4005
f,242,239,4008
f,239,240,4010
f,240,244,4012
f,244,245,4014
f,245,246,4016
f,999,1046,1044
f,1039,1049,998
f,1041,1050,1051
f,1034,1048,1049
f,1088,1047,1033
f,1113,1050,1041
f,1046,1113,1119
f,989,987,1088
f,1087,1143,5423
f,1030,913,912
f,1084,1030,1105
f,1074,5424,5425
f,5426,1091,1076
f,5428,5427,1076
f,5428,5429,5430
f,5431,5432,5425
f,5426,5427,5430
f,5434,5435,5430
f,5436,5437,5432
f,5433,5430,5435
f,5368,5439,5440
f,1103,5441,5442
f,1081,5443,5444
f,5439,5368,1082
f,1080,1518,5443
f,1140,1084,1104
f,905,276,5432
f,5425,5432,276
f,5434,5429,5445
f,909,908,5447
f,5447,5445,5429
f,275,271,1062
f,902,905,5437
f,903,902,5448
f,990,989,5450
f,1141,1140,5452
f,991,992,5454
f,5455,5456,5457
f,1518,996,5460
f,5461,5439,5444
f,5464,5465,5466
f,5468,5469,5470
f,5438,5435,5472
f,992,5448,5473
f,5474,5475,5476
f,5479,5480,5481
f,5476,5482,5483
f,1140,5442,5484
f,5480,5485,5486
f,5488,5464,5463
f,5489,5490,5456
f,989,5423,5491
f,5493,5494,5495
f,5497,5498,5499
f,5501,5482,5502
f,5479,5494,5504
f,5506,5465,5507
f,5508,5509,5469
f,5510,5502,5482
f,5511,5493,5506
f,5490,5512,5513
f,5479,5503,5514
f,5515,5516,5464
f,5517,5518,5457
f,5520,5521,5522
f,5522,5498,5524
f,5514,5525,5485
f,5456,5513,5519
f,5493,5511,5504
f,5526,5510,5476
f,5527,5524,5498
f,5529,5518,5517
f,5516,5507,5465
f,5468,5485,5525
f,5530,5531,5510
f,5532,5533,5524
f,5528,5517,5535
f,5536,5537,5507
f,5508,5525,5539
f,5500,5502,5541
f,5542,5503,5504
f,5505,5507,5537
f,5538,5545,5509
f,5531,5541,5502
f,5546,5511,5505
f,5512,5547,5548
f,5503,5542,5549
f,5550,5536,5516
f,5535,5517,5519
f,5552,5520,5523
f,5553,5523,5524
f,5549,5539,5525
f,5513,5548,5551
f,5511,5546,5543
f,5555,5556,5557
f,5559,5560,5561
f,5562,5563,5564
f,5566,5567,5568
f,5571,5572,5573
f,5575,5576,5577
f,5556,5578,5579
f,5581,5582,5583
f,5572,5584,5585
f,5586,5587,5563
f,5588,5589,5559
f,5590,5591,5578
f,5593,5567,5591
f,5594,5595,5564
f,5597,5598,5599
f,5599,5576,5601
f,5603,5595,5594
f,5581,5560,5605
f,5607,5584,5608
f,5609,5589,5568
f,5612,5613,5614
f,5616,5617,5618
f,5620,5621,5622
f,5612,5611,5623
f,5626,5627,5628
f,5629,5630,5631
f,5633,5634,5635
f,5613,5637,5638
f,5631,5622,5621
f,5639,5640,5641
f,5643,5644,5634
f,5645,5646,5647
f,5625,5636,5635
f,5634,5649,5650
f,5644,5651,5649
f,5652,5653,5621
f,5615,5618,5655
f,5654,5656,5657
f,5658,5611,5614
f,5660,5629,5632
f,5640,5662,5663
f,5648,5665,5666
f,5667,5668,5627
f,5663,5670,5671
f,5611,5658,5672
f,5656,5666,5665
f,5668,5667,5673
f,5618,5671,5670
f,5675,5652,5620
f,5676,5626,5635
f,5645,5648,5664
f,5570,5573,5531
f,5573,5585,5541
f,5540,5541,5585
f,5550,5540,5678
f,5554,5557,5536
f,5557,5579,5537
f,5544,5537,5579
f,1006,1009,5355
f,1010,1006,5357
f,1072,1073,1090
f,1089,1091,1074
f,1073,1079,1093
f,1114,1094,1097
f,5369,1103,1102
f,1071,1120,1079
f,1095,1094,1146
f,1144,1146,1120
f,1008,1092,5353
f,1065,1011,1010
f,919,1065,5359
f,915,919,5361
f,912,915,5363
f,1105,912,5365
f,1091,5426,5424
f,5433,5431,5424
f,5438,5436,5431
f,5369,5440,5441
f,5501,5488,5487
f,5469,5497,5496
f,5500,5515,5488
f,5509,5527,5497
f,5545,5532,5527
f,5540,5550,5515
f,5607,5555,5554
f,5582,5575,5574
f,5662,5640,5623
f,5661,5632,5621
f,5614,5638,5673
f,5626,5676,5669
f,5544,5679,5566
f,5569,5543,5546
f,5604,5681,5682
f,5685,5686,5608
f,5687,5688,5689
f,5609,5691,5692
f,5695,5696,5697
f,5692,5698,5605
f,5690,5689,5699
f,5593,5700,5701
f,5703,5685,5684
f,5705,5706,5601
f,5696,5707,5592
f,5708,5695,5694
f,5683,5682,5705
f,5589,5588,5569
f,5543,5569,5588
f,5558,5549,5542
f,5558,5561,5539
f,5538,5539,5561
f,5580,5583,5545
f,5709,5577,5576
f,5532,5545,5583
f,5647,5710,5665
f,5641,5671,5711
f,5580,5561,5560
f,5674,5620,5619
f,5567,5566,5679
f,5598,5713,5709
f,5574,5577,5533
f,5595,5714,5565
f,5533,5577,5709
f,5678,5585,5584
f,5591,5679,5579
f,5553,5709,5713
f,5715,5714,5595
f,5562,5548,5547
f,5565,5551,5548
f,5551,5565,5714
f,5535,5714,5715
f,5716,5628,5627
f,5615,5657,5717
f,5657,5665,5710
f,5640,5639,5624
f,5717,5710,5718
f,5617,5711,5671
f,5616,5717,5719
f,5720,5721,5617
f,5721,5722,5711
f,5642,5711,5722
f,5639,5642,5723
f,5725,5624,5639
f,5624,5725,5726
f,5726,5727,5613
f,5727,5728,5637
f,5716,5637,5728
f,5668,5638,5637
f,5729,5730,5628
f,5625,5628,5730
f,5731,5732,5636
f,5633,5636,5732
f,5633,5733,5734
f,5736,5631,5630
f,5737,5622,5631
f,5619,5622,5737
f,5619,5738,5739
f,5740,5741,5647
f,5741,5718,5710
f,5742,5743,5732
f,5744,5745,5718
f,5675,5677,5703
f,5747,5742,5731
f,5747,5730,5729
f,5674,5645,5677
f,5745,5750,5751
f,5752,5753,5750
f,5646,5712,5739
f,5755,5749,5751
f,5757,5755,5756
f,5759,5725,5724
f,5751,5760,5761
f,5712,5646,5645
f,5750,5753,5760
f,5760,5762,5763
f,5754,5750,5745
f,5718,5745,5749
f,5719,5749,5755
f,5721,5720,5755
f,5762,5764,5743
f,5765,5764,5753
f,5758,5756,5761
f,5738,5754,5744
f,5737,5752,5754
f,5760,5753,5764
f,5757,5723,5722
f,5734,5733,5766
f,5752,5737,5736
f,5766,5743,5764
f,5761,5763,5767
f,5733,5732,5743
f,5763,5747,5748
f,5762,5742,5747
f,5726,5725,5759
f,5758,5724,5723
f,5728,5727,5748
f,5727,5726,5767
f,5768,5590,5592
f,5700,5593,5590
f,5769,5594,5596
f,5597,5600,5771
f,5600,5601,5706
f,5602,5594,5769
f,5604,5605,5698
f,5606,5608,5686
f,5691,5609,5610
f,5604,5683,5582
f,5572,5684,5608
f,5587,5687,5690
f,5609,5693,5559
f,5694,5697,5556
f,5693,5605,5560
f,5563,5690,5596
f,5567,5593,5610
f,5702,5684,5572
f,5704,5601,5576
f,5697,5592,5578
f,5606,5694,5555
f,5683,5704,5575
f,5708,5686,5666
f,5695,5708,5656
f,5654,5655,5696
f,5655,5670,5707
f,5768,5707,5670
f,5768,5663,5662
f,5672,5701,5700
f,5701,5672,5658
f,5659,5692,5691
f,5659,5673,5698
f,5681,5698,5673
f,5669,5682,5681
f,5682,5669,5676
f,5650,5706,5705
f,5771,5706,5650
f,5770,5771,5649
f,5661,5689,5688
f,5653,5699,5689
f,5699,5653,5652
f,5746,5769,5652
f,5677,5664,5685
f,5664,5666,5686
f,5529,5772,5773
f,5774,5775,5522
f,5493,5492,5776
f,5777,5455,5458
f,5478,5495,5494
f,5467,5486,5485
f,5715,5570,5530
f,5463,5466,5473
f,5467,5470,5779
f,5680,5483,5482
f,5776,5466,5465
f,5474,5477,5781
f,5478,5481,5782
f,5477,5483,5472
f,5603,5571,5570
f,5775,5499,5498
f,5481,5486,5462
f,5487,5463,5778
f,5489,5455,5777
f,5518,5773,5458
f,5492,5495,5460
f,5496,5499,5484
f,5680,5487,5783
f,5470,5496,5785
f,5772,5449,5450
f,5451,5452,5775
f,5453,5454,5776
f,5459,5460,5495
f,5467,5461,5462
f,5471,5472,5483
f,5454,5473,5466
f,5452,5484,5499
f,5450,5491,5458
f,5735,5630,5643
f,1143,5777,5491
f,5571,5603,5602
f,5778,5473,5448
f,5439,5461,5779
f,5780,5781,5434
f,1518,5459,5782
f,5781,5472,5435
f,5702,5602,5746
f,5443,5782,5462
f,5783,5778,5437
f,1142,5784,5777
f,5453,5460,996
f,5441,5785,5484
f,5471,5783,5436
f,5779,5785,5441
f,5765,5736,5735
f,5739,5744,5741
f,5644,5643,5630
f,5651,5644,5629
f,5660,5688,5770
f,5597,5770,5688
f,5687,5587,5598
f,5713,5598,5587
f,5552,5713,5586
f,5520,5552,5547
f,5512,5490,5521
f,5774,5521,5490
f,5774,5489,5784
f,1142,1141,5451
f,1142,1086,1085
f,1031,1085,1086
f,1032,1035,1025
f,1035,1038,1019
f,5526,5528,5534
f,5528,5526,5475
f,5772,5529,5475
f,5772,5474,5780
f,5780,5446,990
f,988,990,5446
f,895,988,5445
f,895,5447,908
f,896,908,907
f,898,907,916
f,891,916,277
f,892,277,280
f,886,885,280
f,888,886,1064
f,993,888,1101
f,1038,1036,1020
f,1036,1037,1027
f,1037,1045,1028
f,1111,1028,1045
f,1040,1022,1111
f,1043,1023,1022
f,5786,5787,5788
f,5074,5788,5789
f,5791,5792,5793
f,5794,5789,5788
f,5790,5796,5797
f,5799,5800,5801
f,5798,5802,5803
f,5804,5805,5806
f,5791,5797,5809
f,5810,5811,5800
f,5799,5803,5812
f,5805,5813,5814
f,5808,5815,5792
f,5816,5794,5795
f,5819,5820,5821
f,5822,5823,5824
f,5826,5827,5828
f,5831,5832,4951
f,5834,5832,5831
f,5835,5836,5837
f,5839,5840,5841
f,5843,5844,5839
f,5845,5846,5847
f,5848,5849,5850
f,5852,5853,5854
f,5819,5855,5849
f,5848,5847,5820
f,5856,5843,5842
f,5842,5841,5828
f,5838,5837,5824
f,5858,5834,5833
f,5860,5858,5857
f,5862,5852,5851
f,5860,5863,5864
f,5858,5864,5865
f,5818,5866,5855
f,5867,5868,5862
f,5827,5826,5869
f,5871,5872,5873
f,5874,5875,5876
f,5878,5879,5880
f,5883,5884,5885
f,5882,5886,5887
f,5889,5890,5891
f,5830,4951,4950
f,5879,5878,5893
f,5895,5874,5877
f,5897,5878,5881
f,5834,5865,5899
f,5129,5128,5900
f,5902,5903,5884
f,5902,5883,5887
f,5905,5906,5890
f,5878,5897,5907
f,5909,5910,5911
f,5912,5913,5914
f,5916,5917,5918
f,5920,5921,5922
f,5908,5911,5925
f,5926,5927,5928
f,5931,5932,5933
f,5934,5935,5918
f,5936,5937,5938
f,5939,5912,5915
f,5921,5941,5942
f,5927,5943,5944
f,5945,5946,5947
f,5949,5950,5951
f,5945,5948,5954
f,5950,5955,5956
f,5958,5913,5912
f,5960,5921,5920
f,5961,5962,5927
f,5963,5931,5930
f,5964,5936,5930
f,5965,5957,5912
f,5960,5966,5941
f,5967,5943,5927
f,5969,5970,5971
f,5973,5974,5975
f,5976,5977,5978
f,5980,5981,5982
f,5985,5986,5987
f,5988,5989,5984
f,5990,5991,5992
f,5993,5994,5995
f,5997,5998,5999
f,6000,5994,5993
f,5993,5992,5970
f,5977,6001,5988
f,5986,5978,5977
f,5983,5982,5974
f,6003,5997,5996
f,5969,5968,6004
f,6005,6006,6003
f,5976,6007,6001
f,6008,6009,6010
f,6012,6013,6014
f,6016,6017,6018
f,6017,6016,6020
f,6023,6024,6025
f,6013,6012,6026
f,6028,6008,6011
f,6030,6012,6015
f,6032,6033,6018
f,6017,6021,6034
f,6035,6036,6024
f,6030,6037,6026
f,6039,6040,6041
f,6042,6043,6044
f,6046,6047,6048
f,6051,6052,6053
f,6038,6041,6055
f,6057,6058,6059
f,6061,6062,6063
f,6047,6064,6065
f,6066,6067,6068
f,6069,6042,6045
f,6051,6071,6072
f,6073,6074,6058
f,6076,6077,6078
f,6079,6080,6081
f,6075,6078,6084
f,6085,6086,6081
f,6087,6088,6043
f,6089,6090,6051
f,6092,6057,6056
f,6093,6061,6060
f,6094,6066,6060
f,6095,6087,6042
f,6090,6096,6071
f,6097,6073,6057
f,6098,6099,6100
f,6103,6104,6105
f,6107,6108,6109
f,6110,6111,6112
f,6115,6116,6117
f,6118,6119,6114
f,6120,6121,6122
f,6123,6124,6125
f,6127,6128,6129
f,6130,6124,6123
f,6122,6100,6099
f,6131,6118,6117
f,6116,6108,6107
f,6113,6112,6104
f,6133,6127,6126
f,6099,6098,6134
f,6132,6135,6136
f,6106,6137,6131
f,6138,6139,6140
f,6142,6143,6144
f,6147,6148,6149
f,6146,6150,6151
f,6153,6154,6155
f,6143,6142,6156
f,6158,6138,6141
f,6160,6142,6145
f,6162,6163,6148
f,6147,6151,6164
f,6165,6166,6154
f,6160,6167,6156
f,6169,6170,6171
f,6170,6169,6172
f,5141,6174,6175
f,6177,6178,6172
f,6180,6181,6182
f,6183,6184,6185
f,6188,6182,6181
f,6187,6171,6170
f,6183,6189,6190
f,6191,6183,6186
f,6188,6193,6194
f,6188,6170,6173
f,6191,6195,6189
f,5901,5900,4957
f,5135,5134,6196
f,5825,6198,6199
f,6112,6200,6201
f,5164,6202,6203
f,5825,5824,6204
f,5981,6205,6206
f,5918,6207,6208
f,5877,5876,6209
f,5812,5907,5897
f,5898,5811,5810
f,5127,5113,6211
f,5896,5877,6210
f,5902,5904,6037
f,6032,6034,6167
f,6160,6161,6033
f,6030,6031,5903
f,6158,6195,6191
f,6162,6164,6191
f,5139,5138,6213
f,5971,5970,6215
f,5891,6209,6217
f,5153,6211,6218
f,5831,6219,6220
f,5911,6221,6222
f,6223,6224,5899
f,6226,6227,6228
f,5010,6229,6230
f,6231,6228,6227
f,6232,6233,6234
f,6236,6237,6224
f,4967,4977,5011
f,6239,6240,6241
f,4965,5011,6230
f,6238,6235,6234
f,6243,6239,6234
f,6243,6244,6240
f,6245,5007,5006
f,6246,6247,6248
f,4964,6250,5008
f,5872,6251,6252
f,6254,5009,5008
f,6255,6256,6257
f,6256,6255,6259
f,6229,6247,6261
f,6263,6264,6265
f,6262,6265,6267
f,6269,6270,6271
f,6272,6273,6257
f,6275,6276,6273
f,6277,6278,6276
f,6279,6280,6278
f,6280,6279,6281
f,6283,6284,6282
f,6286,6287,6288
f,6290,6286,6285
f,6291,6292,6266
f,6293,6294,6292
f,6293,6295,6296
f,6297,6298,6284
f,6298,6297,6299
f,5163,6174,6202
f,5846,6301,6302
f,5881,5880,6303
f,5892,6305,6306
f,6307,6296,6295
f,6300,6299,6309
f,6310,6286,6290
f,6311,6287,6286
f,6313,6314,6315
f,6316,6271,6287
f,6271,6316,6263
f,6308,6317,6318
f,6319,6318,6317
f,6320,6321,6322
f,6323,6322,6321
f,6325,6326,6323
f,6326,6325,6328
f,6329,6330,6327
f,6314,6236,6223
f,6332,6315,6314
f,6333,6261,6247
f,4952,5899,6224
f,5857,5833,6220
f,6330,6329,6337
f,6339,6336,6337
f,5014,6252,6251
f,5859,5857,6335
f,6338,6341,6342
f,6344,6345,6346
f,5864,6331,6223
f,5863,6332,6331
f,6348,6259,6255
f,5873,6349,6350
f,6249,4953,4952
f,4988,6343,6352
f,6353,6354,6355
f,5870,5873,6351
f,6249,6334,6358
f,6334,6224,6237
f,6345,5016,5015
f,6346,5015,6360
f,5830,6306,6219
f,6305,5892,6362
f,6361,6362,6363
f,6362,6353,6356
f,6365,6366,5004
f,6367,6368,4985
f,6368,6365,4986
f,6369,6370,6371
f,6374,6375,6376
f,6375,6313,6377
f,6313,6312,6378
f,4976,4975,5001
f,6380,6381,6355
f,6248,6382,6355
f,6383,6381,6366
f,6385,6368,6367
f,6385,6383,6365
f,5010,4976,6379
f,5001,5004,6366
f,6343,6346,6359
f,4961,4963,6230
f,6379,6366,6381
f,6363,6356,6383
f,5017,6244,6243
f,6364,6363,6385
f,4953,6249,6248
f,4958,4961,6261
f,6354,6353,4950
f,6386,4958,6333
f,6356,6355,6381
f,4962,6227,6250
f,6233,6245,6242
f,4991,6344,6343
f,5012,6243,6242
f,6227,6226,6254
f,6382,6229,5010
f,5901,6357,6348
f,4956,5870,6357
f,4991,4990,4998
f,4994,4979,4978
f,4955,5871,5870
f,6268,6263,6262
f,5145,5146,6203
f,6258,6390,6347
f,6388,6262,6266
f,5871,4955,6393
f,6360,6392,6393
f,6359,6360,6394
f,6396,6397,4575
f,4574,4578,6398
f,4578,4580,4599
f,6392,6360,5015
f,5871,6392,6251
f,6395,6399,6352
f,6387,6333,6246
f,6391,4959,6400
f,6247,6229,6382
f,5892,4950,6353
f,6341,6401,6402
f,6403,6378,6312
f,6374,6387,6358
f,6312,6315,6405
f,6313,6375,6236
f,6373,6376,6270
f,6391,6266,6292
f,6376,6377,6288
f,6388,6400,6269
f,6231,4962,4960
f,6285,6288,6377
f,6373,6386,6387
f,6289,6285,6378
f,6407,6402,6401
f,6399,6372,4995
f,6351,6259,6348
f,6259,6351,6350
f,6294,6231,6406
f,6375,6374,6237
f,6410,6190,6189
f,6195,6411,6409
f,5880,5844,6301
f,6413,6169,6168
f,6063,6062,6414
f,6070,6086,6416
f,5174,5168,6196
f,6408,6419,6274
f,6420,6272,6274
f,6294,6296,6228
f,6225,6228,6296
f,6287,6271,6270
f,6138,6158,6164
f,6307,6318,6241
f,6272,6420,6421
f,6422,6277,6275
f,5120,6175,6423
f,4959,6391,6406
f,5832,5899,4952
f,6064,6047,6068
f,6093,6068,6047
f,6038,6092,6091
f,6092,6038,6054
f,6072,6109,6102
f,6132,6130,6134
f,6126,6124,6130
f,6126,6129,6125
f,6129,6128,6140
f,6086,6070,6045
f,6082,6081,6045
f,6052,6078,6077
f,6084,6078,6052
f,6109,6072,6071
f,6096,6137,6106
f,6424,6425,6137
f,6109,6108,6103
f,6108,6116,6113
f,6115,6110,6113
f,6129,6139,6150
f,6120,6125,6150
f,6139,6138,6151
f,6290,6289,6426
f,4955,4954,6427
f,6393,6427,6428
f,6428,6429,6395
f,6429,6430,6399
f,6430,6369,6372
f,4958,6386,6400
f,6386,6373,6269
f,6238,6241,6318
f,6319,6322,6235
f,6235,6322,6323
f,6326,5013,6232
f,6431,6279,6277
f,6279,6431,6432
f,6433,6283,6281
f,6434,6297,6283
f,5013,6326,6327
f,6327,6330,6252
f,6435,6273,6276
f,6278,6437,6436
f,6437,6278,6280
f,6439,6284,6298
f,6441,6282,6284
f,6282,6441,6438
f,6440,6298,6300
f,6258,6257,6273
f,6442,5860,5859
f,5147,6390,6444
f,6332,5863,6447
f,6442,6447,5863
f,6443,5859,6340
f,6390,6258,6435
f,6315,6332,6446
f,6450,6451,6452
f,6453,6454,6455
f,6457,6439,6440
f,6458,6437,6438
f,6453,6441,6439
f,5130,6347,6390
f,6449,6452,6440
f,6441,6453,6456
f,6457,6452,6451
f,6454,6453,6457
f,6437,6458,6460
f,6446,6447,6451
f,6347,5130,5129
f,6403,6449,6426
f,6450,6404,6405
f,6436,6460,6444
f,6404,6450,6449
f,6448,6455,6454
f,6442,6443,6454
f,5147,6445,6461
f,5148,6461,6448
f,6459,6451,6447
f,5872,6253,6349
f,6253,6252,6330
f,6336,6339,6349
f,6462,6299,6297
f,6299,6462,6463
f,6145,6144,6464
f,5065,6466,6467
f,5064,6468,6466
f,6470,5806,5814
f,6470,5787,5807
f,5802,5101,5075
f,5054,5101,5802
f,6471,5786,5074
f,6472,6471,5073
f,6472,5109,5049
f,5025,5087,5088
f,5100,5104,5022
f,6473,5108,5025
f,6475,5082,5081
f,6475,6476,5089
f,6477,6476,5067
f,6479,5069,5068
f,6478,6467,5107
f,6477,5066,5069
f,5090,5072,5029
f,5083,5029,5028
f,5036,5080,5079
f,5104,5100,5053
f,5053,5052,5060
f,5048,5040,5039
f,5046,5018,5042
f,5045,5019,5018
f,5798,5801,5055
f,6481,5055,5801
f,5792,5805,5804
f,5805,5792,5815
f,5061,5060,6482
f,6484,6485,5800
f,6480,5801,5800
f,5044,5097,5796
f,5790,5793,5045
f,6481,5097,5098
f,6487,6486,5098
f,6487,5095,5096
f,6482,5060,5052
f,5035,5094,5096
f,6482,5094,5093
f,6466,6468,5092
f,6466,5091,5107
f,5094,6482,6488
f,5051,6487,6488
f,6304,5884,5903
f,6304,6303,5885
f,5894,5840,5839
f,6301,5844,5843
f,6302,5843,5856
f,6490,5856,5869
f,5126,5127,5868
f,6418,6196,5134
f,6196,5168,5167
f,6213,5166,5165
f,6492,6214,5165
f,6389,6492,5173
f,6203,5143,5142
f,5140,5119,5144
f,5164,5146,5117
f,5140,5143,6203
f,6202,6174,5141
f,6175,6174,5163
f,6175,5158,5157
f,6211,5113,5112
f,6199,6211,5153
f,5175,5126,5867
f,5151,5175,5866
f,5818,5821,5152
f,6204,5862,5868
f,6204,6493,5852
f,6493,6217,5853
f,5844,5880,5879
f,6303,6301,5846
f,5882,5885,5846
f,6209,5891,5890
f,6210,5890,5906
f,5056,6486,6487
f,5055,6481,6486
f,5796,6480,6485
f,6494,6310,6309
f,6495,6311,6310
f,6339,6342,6350
f,6260,6350,6342
f,6233,6232,5013
f,6245,6233,5016
f,6345,6344,5007
f,4997,5007,6344
f,4999,5009,5017
f,6244,5017,5009
f,6226,6240,6244
f,6225,6241,6240
f,6256,6260,6402
f,6407,6274,6257
f,6496,6316,6311
f,6316,6496,6264
f,5797,6485,6484
f,5097,6481,6480
f,5090,6477,6479
f,6498,6024,6036
f,6499,6025,6024
f,6022,6025,5981
f,6206,6205,5998
f,6500,6206,5997
f,6500,6003,6006
f,5979,5972,5954
f,6221,5945,5953
f,6221,5911,5910
f,6208,6207,5950
f,6207,6503,5955
f,6504,6503,5935
f,6506,5937,5936
f,6505,6507,5965
f,6507,6508,5957
f,6509,5958,5957
f,5940,5956,6504
f,5956,5940,5915
f,5951,5915,5914
f,5922,5948,5947
f,5948,5922,5942
f,5979,5942,5941
f,5966,6007,5976
f,6510,6216,6007
f,5978,5973,5972
f,5986,5983,5973
f,5985,5980,5983
f,6027,6022,5980
f,6027,5985,5984
f,5989,6014,6013
f,6022,6027,6026
f,6037,6035,6023
f,5895,6035,6037
f,5874,5895,5904
f,5875,5874,5887
f,5845,5850,5886
f,5886,5850,5854
f,5853,5876,5875
f,5851,5854,5850
f,5851,5849,5855
f,5861,5855,5866
f,5869,5174,6418
f,5174,5869,5826
f,5829,5150,5149
f,5170,5110,5126
f,5110,5170,5169
f,5171,5144,5119
f,5159,5117,5116
f,5124,5156,5155
f,5162,5156,5124
f,5150,5829,5822
f,5825,5161,5162
f,5868,5127,6199
f,5829,5828,5823
f,5828,5841,5838
f,5840,5835,5838
f,5894,5888,5835
f,5888,5891,5836
f,5876,5853,6217
f,5888,5894,5893
f,5907,5905,5889
f,5816,5905,5907
f,5812,5803,5794
f,5789,5794,5803
f,5793,5804,5019
f,5807,5020,5019
f,5076,5075,5101
f,5086,5076,5102
f,5099,5100,5088
f,5041,5040,5036
f,5040,5048,5080
f,5023,5022,5104
f,5105,5070,5031
f,5066,5031,5070
f,5934,5917,5938
f,5963,5938,5917
f,5909,5908,5962
f,5962,5908,5924
f,5968,5971,5944
f,5967,6004,5968
f,5924,6005,6004
f,6002,6000,6004
f,5996,5994,6000
f,5999,5995,5994
f,6511,6512,6014
f,6016,6019,5991
f,5990,5995,6020
f,6009,6008,6021
f,6008,6028,6034
f,6167,6034,6028
f,6167,6165,6153
f,6152,6157,6156
f,6146,6149,6121
f,6514,6154,6166
f,6515,6155,6154
f,6516,6464,6144
f,6119,6144,6143
f,6157,6115,6114
f,6200,6517,6128
f,6201,6200,6127
f,6201,6133,6136
f,6098,6101,6074
f,6073,6097,6134
f,6054,6135,6134
f,6520,6075,6083
f,6520,6041,6040
f,6522,6523,6080
f,6523,6524,6085
f,6416,6524,6065
f,6417,6416,6064
f,6417,6067,6066
f,6525,6526,6095
f,6415,6087,6095
f,6415,6414,6088
f,6528,6090,6089
f,6424,6528,6058
f,6102,6105,6083
f,6055,6136,6135
f,6519,6083,6105
f,6529,6131,6137
f,6529,6530,6118
f,6530,6516,6119
f,6110,6115,6157
f,6152,6155,6111
f,6517,6111,6155
f,6465,6464,6149
f,6465,6148,6163
f,6533,5960,5959
f,6510,6533,5928
f,5925,6006,6005
f,5972,5975,5953
f,6222,5953,5975
f,6216,6215,6001
f,6215,6534,5988
f,6534,6511,5989
f,5999,6009,6020
f,5998,6010,6009
f,6205,5981,6025
f,6535,6512,6019
f,6535,6018,6033
f,5106,6467,6478
f,5071,5072,6479
f,4933,4924,4931
f,6538,6539,6540
f,6539,6538,6542
f,4931,4924,4913
f,4907,4913,4888
f,4895,4888,4877
f,6543,6541,6542
f,6545,6543,6544
f,4867,4877,4851
f,6547,6545,6546
f,6548,6549,6550
f,4858,4851,4841
f,4831,4841,4813
f,6551,6550,6549
f,6553,6554,6551
f,4820,4813,4804
f,4789,4804,4777
f,4784,4777,4767
f,6553,6555,6556
f,6555,6557,6558
f,6557,6559,6560
f,6559,6561,6562
f,6561,6563,6564
f,4769,4767,4741
f,4733,4748,4741
f,4733,4731,4691
f,4690,4709,4708
f,6563,6565,6566
f,4677,6567,6568
f,6567,6570,6571
f,6572,6573,6574
f,6575,6576,6573
f,4648,4641,4631
f,4628,4631,4607
f,4516,4607,4604
f,4517,4604,4601
f,4590,4601,4579
f,4569,4566,4579
f,4567,4569,4577
f,4573,4576,4568
f,6577,6578,6579
f,6581,6577,6580
f,6582,6583,6584
f,6583,6585,6586
f,6585,6587,6588
f,6589,6588,6587
f,6589,6590,6592
f,6593,6594,6591
f,5089,6476,6477
f,5067,6476,6475
f,5032,6475,6474
f,5078,5077,5108
f,5085,5087,5109
f,5021,6471,6472
f,5021,5020,5786
f,5795,5788,5787
f,5817,5795,6470
f,5020,5807,5787
f,5049,5109,5108
f,5821,6491,6418
f,5821,5820,6490
f,5971,6216,6510
f,5955,6503,6504
f,5837,6493,6204
f,5836,6217,6493
f,5172,6492,6389
f,5847,6302,6490
f,5898,5881,6304
f,5139,6214,6492
f,5932,6509,6508
f,5970,5992,6534
f,6222,6501,6006
f,6094,6063,6415
f,6075,6520,6521
f,6029,6011,6498
f,5945,6221,6502
f,6049,6048,6523
f,6031,6015,6535
f,5929,5928,6533
f,5975,5974,6500
f,6205,6499,6010
f,5939,5940,6506
f,6011,6010,6499
f,6094,6526,6525
f,5937,6506,6504
f,6101,6100,6529
f,5964,6507,6505
f,6041,6520,6519
